merchID,orderID,name,price
1000214,1007033,Green Tea,14.95
1000215,1007065,Green Tea,14.95
1000216,1007089,Green Tea,14.95
1000217,1007091,Green Tea,14.95
1000218,1007093,Green Tea,14.95
1000219,1007173,Green Tea,14.95
1000220,1007187,Green Tea,14.95
1000221,1007214,Green Tea,14.95
1000222,1007245,Green Tea,14.95
1000223,1007255,Green Tea,14.95
1000224,1007262,Green Tea,14.95
1000225,1007293,Green Tea,14.95
1000226,1007306,Green Tea,14.95
1000227,1007327,Green Tea,14.95
1000228,1007403,Green Tea,14.95
1000229,1007411,Green Tea,14.95
1000230,1007681,Green Tea,14.95
1000231,1007697,Green Tea,14.95
1000232,1007779,Green Tea,14.95
1000233,1007821,Green Tea,14.95
1000234,1007823,Green Tea,14.95
1000235,1007843,Green Tea,14.95
1000236,1007937,Green Tea,14.95
1000237,1007948,Green Tea,14.95
1000238,1007952,Green Tea,14.95
1000239,1007987,Green Tea,14.95
1000240,1008011,Green Tea,14.95
1000241,1008014,Green Tea,14.95
1000242,1008022,Green Tea,14.95
1000243,1008063,Green Tea,14.95
1000244,1008091,Green Tea,14.95
1000245,1008225,Green Tea,14.95
1000246,1008229,Green Tea,14.95
1000247,1008329,Green Tea,14.95
1000248,1008365,Green Tea,14.95
1000249,1008425,Green Tea,14.95
1000250,1008435,Green Tea,14.95
1000251,1008448,Green Tea,14.95
1000252,1008464,Green Tea,14.95
1000253,1008514,Green Tea,14.95
1000254,1008569,Green Tea,14.95
1000255,1008580,Green Tea,14.95
1000256,1008615,Green Tea,14.95
1000257,1008631,Green Tea,14.95
1000258,1008659,Green Tea,14.95
1000259,1008670,Green Tea,14.95
1000260,1008677,Green Tea,14.95
1000261,1008695,Green Tea,14.95
1000262,1008697,Green Tea,14.95
1000263,1008705,Green Tea,14.95
1000264,1008750,Green Tea,14.95
1000265,1008797,Green Tea,14.95
1000266,1008827,Green Tea,14.95
1000267,1008875,Green Tea,14.95
1000268,1008922,Green Tea,14.95
1000269,1008961,Green Tea,14.95
1000270,1008963,Green Tea,14.95
1000271,1009033,Green Tea,14.95
1000272,1009041,Green Tea,14.95
1000273,1009056,Green Tea,14.95
1000274,1009098,Green Tea,14.95
1000275,1009152,Green Tea,14.95
1000276,1009213,Green Tea,14.95
1000277,1009231,Green Tea,14.95
1000278,1009246,Green Tea,14.95
1000279,1009279,Green Tea,14.95
1000280,1009319,Green Tea,14.95
1000281,1009334,Green Tea,14.95
1000282,1009341,Green Tea,14.95
1000283,1009377,Green Tea,14.95
1000284,1009389,Green Tea,14.95
1000285,1009390,Green Tea,14.95
1000286,1009401,Green Tea,14.95
1000287,1009405,Green Tea,14.95
1000288,1009453,Green Tea,14.95
1000289,1009454,Green Tea,14.95
1000290,1009498,Green Tea,14.95
1000291,1009561,Green Tea,14.95
1000292,1009576,Green Tea,14.95
1000293,1009607,Green Tea,14.95
1000294,1009620,Green Tea,14.95
1000295,1009621,Green Tea,14.95
1000296,1009627,Green Tea,14.95
1000297,1009676,Green Tea,14.95
1000298,1009703,Green Tea,14.95
1000299,1009760,Green Tea,14.95
1000300,1009795,Green Tea,14.95
1000301,1009802,Green Tea,14.95
1000302,1009828,Green Tea,14.95
1000303,1009869,Green Tea,14.95
1000304,1009894,Green Tea,14.95
1000305,1009913,Green Tea,14.95
1000306,1009968,Green Tea,14.95
1000307,1009975,Green Tea,14.95
1000308,1009996,Green Tea,14.95
1000309,1010036,Green Tea,14.95
1000310,1010115,Green Tea,14.95
1000311,1010120,Green Tea,14.95
1000312,1010166,Green Tea,14.95
1000313,1010189,Green Tea,14.95
1000314,1010199,Green Tea,14.95
1000315,1010221,Green Tea,14.95
1000316,1010319,Green Tea,14.95
1000317,1010345,Green Tea,14.95
1000318,1010348,Green Tea,14.95
1000319,1010369,Green Tea,14.95
1000320,1010378,Green Tea,14.95
1000321,1010405,Green Tea,14.95
1000322,1010435,Green Tea,14.95
1000323,1010474,Green Tea,14.95
1000324,1010483,Green Tea,14.95
1000325,1010541,Green Tea,14.95
1000326,1010577,Green Tea,14.95
1000327,1010578,Green Tea,14.95
1000328,1010635,Green Tea,14.95
1000329,1010637,Green Tea,14.95
1000330,1010686,Green Tea,14.95
1000331,1010722,Green Tea,14.95
1000332,1010726,Green Tea,14.95
1000333,1010739,Green Tea,14.95
1000334,1010744,Green Tea,14.95
1000335,1010797,Green Tea,14.95
1000336,1010841,Green Tea,14.95
1000337,1010843,Green Tea,14.95
1000338,1010852,Green Tea,14.95
1000339,1010996,Green Tea,14.95
1000340,1011020,Green Tea,14.95
1000341,1011034,Green Tea,14.95
1000342,1011048,Green Tea,14.95
1000343,1011102,Green Tea,14.95
1000344,1011113,Green Tea,14.95
1000345,1011137,Green Tea,14.95
1000346,1011152,Green Tea,14.95
1000347,1011217,Green Tea,14.95
1000348,1011240,Green Tea,14.95
1000349,1011269,Green Tea,14.95
1000350,1011277,Green Tea,14.95
1000351,1011294,Green Tea,14.95
1000352,1011307,Green Tea,14.95
1000353,1011347,Green Tea,14.95
1000354,1011377,Green Tea,14.95
1000355,1011473,Green Tea,14.95
1000356,1011489,Green Tea,14.95
1000357,1011517,Green Tea,14.95
1000358,1011541,Green Tea,14.95
1000359,1011550,Green Tea,14.95
1000360,1011555,Green Tea,14.95
1000361,1011579,Green Tea,14.95
1000362,1011610,Green Tea,14.95
1000363,1011649,Green Tea,14.95
1000364,1011677,Green Tea,14.95
1000365,1011682,Green Tea,14.95
1000366,1011692,Green Tea,14.95
1000367,1011723,Green Tea,14.95
1000368,1011760,Green Tea,14.95
1000369,1011838,Green Tea,14.95
1000370,1011860,Green Tea,14.95
1000371,1011865,Green Tea,14.95
1000372,1011905,Green Tea,14.95
1000373,1011951,Green Tea,14.95
1000374,1011954,Green Tea,14.95
1000375,1011973,Green Tea,14.95
1000376,1011984,Green Tea,14.95
1000377,1012002,Green Tea,14.95
1000378,1012046,Green Tea,14.95
1000379,1012065,Green Tea,14.95
1000380,1012067,Green Tea,14.95
1000381,1012098,Green Tea,14.95
1000382,1012099,Green Tea,14.95
1000383,1012131,Green Tea,14.95
1000384,1012139,Green Tea,14.95
1000385,1012155,Green Tea,14.95
1000386,1012165,Green Tea,14.95
1000387,1012184,Green Tea,14.95
1000388,1012194,Green Tea,14.95
1000389,1012230,Green Tea,14.95
1000390,1012246,Green Tea,14.95
1000391,1012269,Green Tea,14.95
1000392,1012270,Green Tea,14.95
1000393,1012272,Green Tea,14.95
1000394,1012294,Green Tea,14.95
1000395,1012303,Green Tea,14.95
1000396,1012321,Green Tea,14.95
1000397,1012398,Green Tea,14.95
1000398,1012494,Green Tea,14.95
1000399,1012508,Green Tea,14.95
1000400,1012520,Green Tea,14.95
1000401,1012681,Green Tea,14.95
1000402,1012782,Green Tea,14.95
1000403,1012894,Green Tea,14.95
1000404,1012909,Green Tea,14.95
1000405,1012937,Green Tea,14.95
1000406,1012982,Green Tea,14.95
1000407,1013009,Green Tea,14.95
1000408,1013030,Green Tea,14.95
1000409,1013091,Green Tea,14.95
1000410,1013099,Green Tea,14.95
1000411,1013116,Green Tea,14.95
1000412,1013153,Green Tea,14.95
1000413,1013155,Green Tea,14.95
1000414,1013232,Green Tea,14.95
1000415,1013316,Green Tea,14.95
1000416,1013320,Green Tea,14.95
1000417,1013380,Green Tea,14.95
1000418,1013387,Green Tea,14.95
1000419,1013444,Green Tea,14.95
1000420,1013459,Green Tea,14.95
1000421,1013487,Green Tea,14.95
1000422,1013514,Green Tea,14.95
1000423,1013518,Green Tea,14.95
1000424,1013533,Green Tea,14.95
1000425,1013580,Green Tea,14.95
1000426,1013603,Green Tea,14.95
1000427,1013655,Green Tea,14.95
1000428,1013723,Green Tea,14.95
1000429,1013746,Green Tea,14.95
1000430,1013753,Green Tea,14.95
1000431,1013836,Green Tea,14.95
1000432,1013884,Green Tea,14.95
1000433,1013902,Green Tea,14.95
1000434,1013905,Green Tea,14.95
1000435,1013918,Green Tea,14.95
1000436,1013971,Green Tea,14.95
1000437,1013982,Green Tea,14.95
1000438,1014000,Green Tea,14.95
1000439,1014005,Green Tea,14.95
1000440,1014017,Green Tea,14.95
1000441,1014094,Green Tea,14.95
1000442,1014139,Green Tea,14.95
1000443,1014179,Green Tea,14.95
1000444,1014192,Green Tea,14.95
1000445,1014300,Green Tea,14.95
1000446,1014346,Green Tea,14.95
1000447,1014365,Green Tea,14.95
1000448,1014430,Green Tea,14.95
1000449,1014478,Green Tea,14.95
1000450,1014490,Green Tea,14.95
1000451,1014534,Green Tea,14.95
1000452,1014580,Green Tea,14.95
1000453,1014590,Green Tea,14.95
1000454,1014613,Green Tea,14.95
1000455,1014667,Green Tea,14.95
1000456,1014690,Green Tea,14.95
1000457,1014708,Green Tea,14.95
1000458,1014726,Green Tea,14.95
1000459,1014772,Green Tea,14.95
1000460,1014791,Green Tea,14.95
1000461,1014804,Green Tea,14.95
1000462,1014809,Green Tea,14.95
1000463,1014860,Green Tea,14.95
1000464,1014932,Green Tea,14.95
1000465,1015025,Green Tea,14.95
1000466,1015069,Green Tea,14.95
1000467,1015081,Green Tea,14.95
1000468,1015104,Green Tea,14.95
1000469,1015180,Green Tea,14.95
1000470,1015190,Green Tea,14.95
1000471,1015252,Green Tea,14.95
1000472,1015268,Green Tea,14.95
1000473,1015293,Green Tea,14.95
1000474,1015329,Green Tea,14.95
1000475,1015401,Green Tea,14.95
1000476,1015415,Green Tea,14.95
1000477,1015432,Green Tea,14.95
1000478,1015506,Green Tea,14.95
1000479,1015509,Green Tea,14.95
1000480,1015589,Green Tea,14.95
1000481,1015591,Green Tea,14.95
1000482,1015595,Green Tea,14.95
1000483,1015600,Green Tea,14.95
1000484,1015610,Green Tea,14.95
1000485,1015649,Green Tea,14.95
1000486,1015698,Green Tea,14.95
1000487,1015705,Green Tea,14.95
1000488,1015707,Green Tea,14.95
1000489,1015757,Green Tea,14.95
1000490,1015804,Green Tea,14.95
1000491,1015846,Green Tea,14.95
1000492,1015935,Green Tea,14.95
1000493,1015938,Green Tea,14.95
1000494,1016014,Green Tea,14.95
1000495,1016017,Green Tea,14.95
1000496,1016027,Green Tea,14.95
1000497,1016070,Green Tea,14.95
1000498,1016081,Green Tea,14.95
1000499,1016108,Green Tea,14.95
1000500,1016117,Green Tea,14.95
1000501,1016124,Green Tea,14.95
1000502,1016152,Green Tea,14.95
1000503,1016191,Green Tea,14.95
1000504,1016201,Green Tea,14.95
1000505,1016263,Green Tea,14.95
1000506,1016296,Green Tea,14.95
1000507,1016357,Green Tea,14.95
1000508,1016364,Green Tea,14.95
1000509,1016416,Green Tea,14.95
1000510,1016453,Green Tea,14.95
1000511,1016483,Green Tea,14.95
1000512,1016538,Green Tea,14.95
1000513,1016545,Green Tea,14.95
1000514,1016563,Green Tea,14.95
1000515,1016568,Green Tea,14.95
1000516,1016606,Green Tea,14.95
1000517,1016677,Green Tea,14.95
1000518,1016683,Green Tea,14.95
1000519,1016707,Green Tea,14.95
1000520,1016754,Green Tea,14.95
1000521,1016790,Green Tea,14.95
1000522,1016801,Green Tea,14.95
1000523,1016857,Green Tea,14.95
1000524,1016899,Green Tea,14.95
1000525,1016991,Green Tea,14.95
1000526,1017013,Green Tea,14.95
1000527,1017036,Green Tea,14.95
1000528,1017078,Green Tea,14.95
1000529,1017138,Green Tea,14.95
1000530,1017180,Green Tea,14.95
1000531,1017203,Green Tea,14.95
1000532,1017209,Green Tea,14.95
1000533,1017210,Green Tea,14.95
1000534,1017214,Green Tea,14.95
1000535,1017241,Green Tea,14.95
1000536,1017254,Green Tea,14.95
1000537,1017259,Green Tea,14.95
1000538,1017269,Green Tea,14.95
1000539,1017349,Green Tea,14.95
1000540,1017422,Green Tea,14.95
1000541,1017437,Green Tea,14.95
1000542,1017489,Green Tea,14.95
1000543,1017495,Green Tea,14.95
1000544,1017525,Green Tea,14.95
1000545,1017551,Green Tea,14.95
1000546,1017613,Green Tea,14.95
1000547,1017676,Green Tea,14.95
1000548,1017678,Green Tea,14.95
1000549,1017713,Green Tea,14.95
1000550,1017792,Green Tea,14.95
1000551,1017874,Green Tea,14.95
1000552,1017962,Green Tea,14.95
1000553,1017978,Green Tea,14.95
1000554,1017979,Green Tea,14.95
1000555,1018052,Green Tea,14.95
1000556,1018073,Green Tea,14.95
1000557,1018112,Green Tea,14.95
1000558,1018123,Green Tea,14.95
1000559,1018129,Green Tea,14.95
1000560,1018130,Green Tea,14.95
1000561,1018160,Green Tea,14.95
1000562,1018190,Green Tea,14.95
1000563,1018197,Green Tea,14.95
1000564,1018204,Green Tea,14.95
1000565,1018207,Green Tea,14.95
1000566,1018225,Green Tea,14.95
1000567,1018251,Green Tea,14.95
1000568,1018254,Green Tea,14.95
1000569,1018258,Green Tea,14.95
1000570,1018260,Green Tea,14.95
1000571,1018284,Green Tea,14.95
1000572,1018286,Green Tea,14.95
1000573,1018326,Green Tea,14.95
1000574,1018372,Green Tea,14.95
1000575,1018424,Green Tea,14.95
1000576,1018429,Green Tea,14.95
1000577,1018445,Green Tea,14.95
1000578,1018497,Green Tea,14.95
1000579,1018499,Green Tea,14.95
1000580,1018516,Green Tea,14.95
1000581,1018523,Green Tea,14.95
1000582,1018569,Green Tea,14.95
1000583,1018603,Green Tea,14.95
1000584,1018664,Green Tea,14.95
1000585,1018746,Green Tea,14.95
1000586,1018754,Green Tea,14.95
1000587,1018819,Green Tea,14.95
1000588,1018871,Green Tea,14.95
1000589,1018874,Green Tea,14.95
1000590,1018880,Green Tea,14.95
1000591,1018893,Green Tea,14.95
1000592,1018964,Green Tea,14.95
1000593,1018981,Green Tea,14.95
1000594,1018994,Green Tea,14.95
1000595,1019034,Green Tea,14.95
1000596,1019041,Green Tea,14.95
1000597,1019050,Green Tea,14.95
1000598,1019098,Green Tea,14.95
1000599,1019203,Green Tea,14.95
1000600,1019250,Green Tea,14.95
1000601,1019263,Green Tea,14.95
1000602,1019304,Green Tea,14.95
1000603,1019353,Green Tea,14.95
1000604,1019366,Green Tea,14.95
1000605,1019379,Green Tea,14.95
1000606,1019404,Green Tea,14.95
1000607,1019432,Green Tea,14.95
1000608,1019455,Green Tea,14.95
1000609,1019457,Green Tea,14.95
1000610,1019484,Green Tea,14.95
1000611,1019549,Green Tea,14.95
1000612,1019551,Green Tea,14.95
1000613,1019552,Green Tea,14.95
1000614,1019651,Green Tea,14.95
1000615,1019673,Green Tea,14.95
1000616,1019743,Green Tea,14.95
1000617,1019785,Green Tea,14.95
1000618,1019821,Green Tea,14.95
1000619,1019861,Green Tea,14.95
1000620,1019878,Green Tea,14.95
1000621,1019888,Green Tea,14.95
1000622,1019982,Green Tea,14.95
1000623,1020001,Green Tea,14.95
1000624,1020011,Green Tea,14.95
1000625,1020012,Green Tea,14.95
1000626,1020042,Green Tea,14.95
1000627,1020106,Green Tea,14.95
1000628,1020108,Green Tea,14.95
1000629,1020115,Green Tea,14.95
1000630,1020167,Green Tea,14.95
1000631,1020178,Green Tea,14.95
1000632,1020192,Green Tea,14.95
1000633,1020215,Green Tea,14.95
1000634,1020281,Green Tea,14.95
1000635,1020316,Green Tea,14.95
1000636,1020332,Green Tea,14.95
1000637,1020340,Green Tea,14.95
1000638,1020366,Green Tea,14.95
1000639,1020373,Green Tea,14.95
1000640,1020378,Green Tea,14.95
1000641,1020447,Green Tea,14.95
1000642,1020503,Green Tea,14.95
1000643,1020575,Green Tea,14.95
1000644,1020604,Green Tea,14.95
1000645,1020647,Green Tea,14.95
1000646,1020751,Green Tea,14.95
1000647,1020787,Green Tea,14.95
1000648,1020821,Green Tea,14.95
1000649,1020830,Green Tea,14.95
1000650,1020851,Green Tea,14.95
1000651,1020863,Green Tea,14.95
1000652,1020900,Green Tea,14.95
1000653,1020912,Green Tea,14.95
1000654,1020923,Green Tea,14.95
1000655,1020925,Green Tea,14.95
1000656,1020958,Green Tea,14.95
1000657,1020998,Green Tea,14.95
1000658,1021001,Green Tea,14.95
1000659,1021017,Green Tea,14.95
1000660,1021022,Green Tea,14.95
1000661,1021139,Green Tea,14.95
1000662,1021140,Green Tea,14.95
1000663,1021198,Green Tea,14.95
1000664,1021257,Green Tea,14.95
1000665,1021265,Green Tea,14.95
1000666,1021305,Green Tea,14.95
1000667,1021397,Green Tea,14.95
1000668,1021421,Green Tea,14.95
1000669,1021428,Green Tea,14.95
1000670,1021470,Green Tea,14.95
1000671,1021568,Green Tea,14.95
1000672,1021570,Green Tea,14.95
1000673,1021577,Green Tea,14.95
1000674,1021587,Green Tea,14.95
1000675,1021610,Green Tea,14.95
1000676,1021624,Green Tea,14.95
1000677,1021652,Green Tea,14.95
1000678,1021662,Green Tea,14.95
1000679,1021680,Green Tea,14.95
1000680,1021729,Green Tea,14.95
1000681,1021738,Green Tea,14.95
1000682,1021763,Green Tea,14.95
1000683,1021783,Green Tea,14.95
1000684,1021820,Green Tea,14.95
1000685,1021877,Green Tea,14.95
1000686,1021942,Green Tea,14.95
1000687,1021956,Green Tea,14.95
1000688,1021971,Green Tea,14.95
1000689,1021990,Green Tea,14.95
1000690,1022035,Green Tea,14.95
1000691,1022045,Green Tea,14.95
1000692,1022198,Green Tea,14.95
1000693,1022238,Green Tea,14.95
1000694,1022292,Green Tea,14.95
1000695,1022302,Green Tea,14.95
1000696,1022413,Green Tea,14.95
1000697,1022423,Green Tea,14.95
1000698,1022430,Green Tea,14.95
1000699,1022450,Green Tea,14.95
1000700,1022499,Green Tea,14.95
1000701,1022514,Green Tea,14.95
1000702,1022516,Green Tea,14.95
1000703,1022713,Green Tea,14.95
1000704,1022737,Green Tea,14.95
1000705,1022762,Green Tea,14.95
1000706,1022817,Green Tea,14.95
1000707,1022843,Green Tea,14.95
1000708,1022853,Green Tea,14.95
1000709,1022873,Green Tea,14.95
1000710,1022901,Green Tea,14.95
1000711,1022926,Green Tea,14.95
1000712,1022927,Green Tea,14.95
1000713,1022930,Green Tea,14.95
1000714,1022956,Green Tea,14.95
1000715,1022970,Green Tea,14.95
1000716,1023012,Green Tea,14.95
1000717,1023037,Green Tea,14.95
1000718,1023040,Green Tea,14.95
1000719,1023092,Green Tea,14.95
1000720,1023131,Green Tea,14.95
1000721,1023226,Green Tea,14.95
1000722,1023274,Green Tea,14.95
1000723,1023317,Green Tea,14.95
1000724,1023327,Green Tea,14.95
1000725,1023370,Green Tea,14.95
1000726,1023392,Green Tea,14.95
1000727,1023393,Green Tea,14.95
1000728,1023535,Green Tea,14.95
1000729,1023537,Green Tea,14.95
1000730,1023554,Green Tea,14.95
1000731,1023564,Green Tea,14.95
1000732,1023601,Green Tea,14.95
1000733,1023614,Green Tea,14.95
1000734,1023615,Green Tea,14.95
1000735,1023795,Green Tea,14.95
1000736,1023821,Green Tea,14.95
1000737,1023836,Green Tea,14.95
1000738,1023865,Green Tea,14.95
1000739,1023880,Green Tea,14.95
1000740,1023987,Green Tea,14.95
1000741,1024015,Green Tea,14.95
1000742,1024031,Green Tea,14.95
1000743,1024059,Green Tea,14.95
1000744,1024070,Green Tea,14.95
1000745,1024126,Green Tea,14.95
1000746,1024238,Green Tea,14.95
1000747,1024268,Green Tea,14.95
1000748,1024282,Green Tea,14.95
1000749,1024286,Green Tea,14.95
1000750,1024298,Green Tea,14.95
1000751,1024364,Green Tea,14.95
1000752,1024478,Green Tea,14.95
1000753,1024583,Green Tea,14.95
1000754,1024592,Green Tea,14.95
1000755,1024605,Green Tea,14.95
1000756,1024610,Green Tea,14.95
1000757,1024614,Green Tea,14.95
1000758,1024642,Green Tea,14.95
1000759,1024653,Green Tea,14.95
1000760,1024670,Green Tea,14.95
1000761,1024726,Green Tea,14.95
1000762,1024789,Green Tea,14.95
1000763,1024806,Green Tea,14.95
1000764,1024828,Green Tea,14.95
1000765,1024847,Green Tea,14.95
1000766,1024852,Green Tea,14.95
1000767,1024901,Green Tea,14.95
1000768,1024948,Green Tea,14.95
1000769,1024969,Green Tea,14.95
1000770,1024987,Green Tea,14.95
1000771,1024996,Green Tea,14.95
1000772,1025059,Green Tea,14.95
1000773,1025074,Green Tea,14.95
1000774,1025093,Green Tea,14.95
1000775,1025131,Green Tea,14.95
1000776,1025157,Green Tea,14.95
